parent_category,parent_subject_id,parent_title,parent_url,row_number,title,last_updated,url,extracted_at
Statistik Ekonomi,531,Neraca Ekonomi,https://medankota.bps.go.id/id/statistics-table?subject=531,2,"Distribusi Produk Domestik Regional Bruto (PDRB) Triwulanan Menurut Pengeluaran Atas Dasar Harga Berlaku Kota Medan (Persen), 2022 - 2025",16 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=531#row-2,2025-08-26T13:13:59.011134
Statistik Ekonomi,531,Neraca Ekonomi,https://medankota.bps.go.id/id/statistics-table?subject=531,3,"Distribusi Produk Domestik Regional Bruto (PDRB) Triwulanan Menurut Lapangan Usaha Atas Dasar Harga Berlaku Kota Medan (Persen), 2022 - 2025",16 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=531#row-3,2025-08-26T13:13:59.098033
Statistik Ekonomi,531,Neraca Ekonomi,https://medankota.bps.go.id/id/statistics-table?subject=531,4,"Produk Domestik Regional Bruto (PDRB) Triwulanan Menurut Pengeluaran Atas Dasar Harga Konstan 2010 Kota Medan (Milyar Rupiah), 2022 - 2025",16 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=531#row-4,2025-08-26T13:13:59.127045
Statistik Ekonomi,531,Neraca Ekonomi,https://medankota.bps.go.id/id/statistics-table?subject=531,5,"Produk Domestik Regional Bruto (PDRB) Triwulanan Menurut Pengeluaran Atas Dasar Harga Berlaku Kota Medan (Milyar Rupiah), 2022 - 2025",16 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=531#row-5,2025-08-26T13:13:59.229032
Statistik Ekonomi,531,Neraca Ekonomi,https://medankota.bps.go.id/id/statistics-table?subject=531,6,"Laju Pertumbuhan (c-to-c) Produk Domestik Regional Bruto (PDRB) Triwulanan Menurut Lapangan Usaha Kota Medan (Persen), 2022 - 2025",16 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=531#row-6,2025-08-26T13:13:59.254033
Statistik Ekonomi,531,Neraca Ekonomi,https://medankota.bps.go.id/id/statistics-table?subject=531,7,"Laju Pertumbuhan (y-on-y) Produk Domestik Regional Bruto (PDRB) Triwulanan Menurut Lapangan Usaha Kota Medan (Persen), 2022 - 2025",16 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=531#row-7,2025-08-26T13:13:59.294130
Statistik Ekonomi,531,Neraca Ekonomi,https://medankota.bps.go.id/id/statistics-table?subject=531,8,"Laju Pertumbuhan (q-to-q) Produk Domestik Regional Bruto (PDRB) Triwulanan Menurut Lapangan Usaha Kota Medan (Persen), 2022 - 2025",16 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=531#row-8,2025-08-26T13:13:59.391033
Statistik Ekonomi,531,Neraca Ekonomi,https://medankota.bps.go.id/id/statistics-table?subject=531,9,"Produk Domestik Regional Bruto (PDRB) Triwulanan Menurut Lapangan Usaha Atas Dasar Harga Konstan Kota Medan (Milyar Rupiah), 2022 - 2025",16 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=531#row-9,2025-08-26T13:13:59.418042
Statistik Ekonomi,531,Neraca Ekonomi,https://medankota.bps.go.id/id/statistics-table?subject=531,10,"Produk Domestik Regional Bruto (PDRB) Triwulanan Menurut Lapangan Usaha Atas Dasar Harga Berlaku Kota Medan (Milyar Rupiah), 2022 - 2025",16 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=531#row-10,2025-08-26T13:13:59.534044
Statistik Ekonomi,531,Neraca Ekonomi,https://medankota.bps.go.id/id/statistics-table?subject=531,11,"Laju Pertumbuhan (c-to-c) Produk Domestik Regional Bruto (PDRB) Triwulanan Menurut Pengeluaran Kota Medan (Persen), 2022 - 2025",16 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=531#row-11,2025-08-26T13:13:59.626041
Statistik Ekonomi,531,Neraca Ekonomi,https://medankota.bps.go.id/id/statistics-table?subject=531,12,"Laju Pertumbuhan (y-on-y) Produk Domestik Regional Bruto (PDRB) Triwulanan Menurut Pengeluaran Kota Medan (Persen), 2022 - 2025",16 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=531#row-12,2025-08-26T13:13:59.667042
Statistik Ekonomi,531,Neraca Ekonomi,https://medankota.bps.go.id/id/statistics-table?subject=531,13,"Laju Pertumbuhan (q-to-q) Produk Domestik Regional Bruto (PDRB) Triwulanan Menurut Pengeluaran Kota Medan (Persen), 2022 - 2025",16 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=531#row-13,2025-08-26T13:13:59.778033
Statistik Ekonomi,531,Neraca Ekonomi,https://medankota.bps.go.id/id/statistics-table?subject=531,14,"Produk Domestik Regional Bruto Kota Medan Atas Dasar Harga Konstan 2010 Menurut Pengeluaran (Milyar Rupiah), 2010 - 2024",25 Maret 2025,https://medankota.bps.go.id/id/statistics-table?subject=531#row-14,2025-08-26T13:13:59.873065
Statistik Ekonomi,531,Neraca Ekonomi,https://medankota.bps.go.id/id/statistics-table?subject=531,15,"Produk Domestik Regional Bruto Kota Medan Atas Dasar Harga Berlaku Menurut Pengeluaran (Milyar Rupiah), 2010 - 2024",25 Maret 2025,https://medankota.bps.go.id/id/statistics-table?subject=531#row-15,2025-08-26T13:13:59.905077
Statistik Ekonomi,531,Neraca Ekonomi,https://medankota.bps.go.id/id/statistics-table?subject=531,16,"Laju Pertumbuhan Produk Domestik Regional Bruto Atas Dasar Harga Konstan 2010 Menurut Lapangan Usaha di Kota Medan (persen), 2014 - 2024",11 Maret 2025,https://medankota.bps.go.id/id/statistics-table?subject=531#row-16,2025-08-26T13:14:00.007042
Statistik Ekonomi,531,Neraca Ekonomi,https://medankota.bps.go.id/id/statistics-table?subject=531,17,"Distribusi Persentase Produk Domestik Regional Bruto Atas Dasar Harga Berlaku Menurut Lapangan Usaha (persen) di Kota Medan, 2014 - 2024",11 Maret 2025,https://medankota.bps.go.id/id/statistics-table?subject=531#row-17,2025-08-26T13:14:00.126038
Statistik Ekonomi,531,Neraca Ekonomi,https://medankota.bps.go.id/id/statistics-table?subject=531,18,"Produk Domestik Regional Bruto Atas Dasar Harga Konstan 2010 Menurut Lapangan Usaha di Kota Medan (miliar rupiah), 2014 - 2024",11 Maret 2025,https://medankota.bps.go.id/id/statistics-table?subject=531#row-18,2025-08-26T13:14:00.210144
Statistik Ekonomi,531,Neraca Ekonomi,https://medankota.bps.go.id/id/statistics-table?subject=531,19,"Produk Domestik Regional Bruto Atas Dasar Harga Berlaku Menurut Lapangan Usaha  di Kota Medan (miliar rupiah), 2014 - 2024",10 Maret 2025,https://medankota.bps.go.id/id/statistics-table?subject=531#row-19,2025-08-26T13:14:00.265042
Statistik Ekonomi,531,Neraca Ekonomi,https://medankota.bps.go.id/id/statistics-table?subject=531,20,"Laju Pertumbuhan PDRB Atas Dasar Harga Konstan 2010 Menurut Pengeluaran (Persen), 2011 - 2024",28 Februari 2025,https://medankota.bps.go.id/id/statistics-table?subject=531#row-20,2025-08-26T13:14:00.293035
Statistik Ekonomi,534,"Keuangan Pemerintah, Fiskal dan Statistik Sektor Publik",https://medankota.bps.go.id/id/statistics-table?subject=534,3,"Jumlah Pegawai Negeri Sipil Menurut Jabatan dan Jenis Kelamin di Kota Medan, 2017 - 2023",26 Februari 2024,https://medankota.bps.go.id/id/statistics-table?subject=534#row-3,2025-08-26T13:14:29.510918
Statistik Ekonomi,534,"Keuangan Pemerintah, Fiskal dan Statistik Sektor Publik",https://medankota.bps.go.id/id/statistics-table?subject=534,4,"Realisasi Belanja Pemerintah Kota Medan Menurut Jenis Belanja (ribu rupiah), 2012−2015",18 Januari 2017,https://medankota.bps.go.id/id/statistics-table?subject=534#row-4,2025-08-26T13:14:29.660112
Statistik Ekonomi,534,"Keuangan Pemerintah, Fiskal dan Statistik Sektor Publik",https://medankota.bps.go.id/id/statistics-table?subject=534,5,"Realisasi Pendapatan Pemerintah Kota Medan Menurut Jenis Pendapatan (ribu rupiah), 2012−2015",18 Januari 2017,https://medankota.bps.go.id/id/statistics-table?subject=534#row-5,2025-08-26T13:14:29.796713
Statistik Ekonomi,534,"Keuangan Pemerintah, Fiskal dan Statistik Sektor Publik",https://medankota.bps.go.id/id/statistics-table?subject=534,6,Realisasi Penerimaan Pemerintah Kota Medan Tahun 2010-2015,18 Januari 2017,https://medankota.bps.go.id/id/statistics-table?subject=534#row-6,2025-08-26T13:14:30.162210
Statistik Ekonomi,534,"Keuangan Pemerintah, Fiskal dan Statistik Sektor Publik",https://medankota.bps.go.id/id/statistics-table?subject=534,7,Realisasi Pengeluaran APBD Pemerintah Kota Medan Tahun 2010 – 2015,18 Januari 2017,https://medankota.bps.go.id/id/statistics-table?subject=534#row-7,2025-08-26T13:14:30.199078
Statistik Ekonomi,534,"Keuangan Pemerintah, Fiskal dan Statistik Sektor Publik",https://medankota.bps.go.id/id/statistics-table?subject=534,8,Rencana dan Realisasi Penerimaan Pemerintah Kota Medan Menurut Urusan Pemerintahan Tahun 2010-2015,18 Januari 2017,https://medankota.bps.go.id/id/statistics-table?subject=534#row-8,2025-08-26T13:14:30.309050
Statistik Ekonomi,534,"Keuangan Pemerintah, Fiskal dan Statistik Sektor Publik",https://medankota.bps.go.id/id/statistics-table?subject=534,9,Rencana dan Realisasi Penerimaan Pemerintah Kota Medan Tahun 2005 – 2015,18 Januari 2017,https://medankota.bps.go.id/id/statistics-table?subject=534#row-9,2025-08-26T13:14:30.418847
Statistik Ekonomi,534,"Keuangan Pemerintah, Fiskal dan Statistik Sektor Publik",https://medankota.bps.go.id/id/statistics-table?subject=534,10,Rencana dan Realisasi Pengeluaran Pemerintah Kota Medan Tahun 2005 – 2015,18 Januari 2017,https://medankota.bps.go.id/id/statistics-table?subject=534#row-10,2025-08-26T13:14:30.481999
Statistik Ekonomi,536,Harga-Harga,https://medankota.bps.go.id/id/statistics-table?subject=536,1,"Indeks Harga Konsumen Kota Medan, 2019 - 2024",9 Januari 2025,https://medankota.bps.go.id/id/statistics-table?subject=536#row-1,2025-08-26T13:14:50.637787
Statistik Ekonomi,536,Harga-Harga,https://medankota.bps.go.id/id/statistics-table?subject=536,2,"Inflasi Bulanan Kota Medan, 2014 - 2024",14 Agustus 2024,https://medankota.bps.go.id/id/statistics-table?subject=536#row-2,2025-08-26T13:14:50.764884
Statistik Ekonomi,536,Harga-Harga,https://medankota.bps.go.id/id/statistics-table?subject=536,3,"Inflasi di Beberapa Kota di Sumatera Utara (Persen), 1998 - 2023",7 Maret 2024,https://medankota.bps.go.id/id/statistics-table?subject=536#row-3,2025-08-26T13:14:50.818542
Statistik Ekonomi,536,Harga-Harga,https://medankota.bps.go.id/id/statistics-table?subject=536,4,"Indeks Harga Konsumen di Beberapa Kota Inflasi di Sumatera Utara, 2019 - 2023",7 Maret 2024,https://medankota.bps.go.id/id/statistics-table?subject=536#row-4,2025-08-26T13:14:50.940051
Statistik Ekonomi,536,Harga-Harga,https://medankota.bps.go.id/id/statistics-table?subject=536,5,"Indeks Harga Konsumen (IHK) Menurut Kelompok Barang dan Jasa Inflasi, 2008 - 2019",-,https://medankota.bps.go.id/id/statistics-table?subject=536#row-5,2025-08-26T13:14:50.994854
Statistik Ekonomi,536,Harga-Harga,https://medankota.bps.go.id/id/statistics-table?subject=536,6,Inflasi Bulanan (M-to-M) Kota Medan (2022=100) (Persen),-,https://medankota.bps.go.id/id/statistics-table?subject=536#row-6,2025-08-26T13:14:51.151693
Statistik Ekonomi,536,Harga-Harga,https://medankota.bps.go.id/id/statistics-table?subject=536,7,"Inflasi (Kelompok Pengeluaran) (Persen), 2010 - 2019",-,https://medankota.bps.go.id/id/statistics-table?subject=536#row-7,2025-08-26T13:14:51.224359
Statistik Ekonomi,536,Harga-Harga,https://medankota.bps.go.id/id/statistics-table?subject=536,8,"Inflasi Tahun Kalender (2018=100) Menurut Kelompok dan Sub Kelompok 01 Makanan, Minuman dan Tembakau (Persen)",-,https://medankota.bps.go.id/id/statistics-table?subject=536#row-8,2025-08-26T13:14:51.411526
Statistik Ekonomi,536,Harga-Harga,https://medankota.bps.go.id/id/statistics-table?subject=536,9,"Perkembangan Inflasi (Persen), 2011 - 2019",-,https://medankota.bps.go.id/id/statistics-table?subject=536#row-9,2025-08-26T13:14:51.564811
Statistik Ekonomi,536,Harga-Harga,https://medankota.bps.go.id/id/statistics-table?subject=536,10,Tingkat Inflasi Harga Konsumen Kota Medan Tahun Kalender (Y-to-D) (Persen),-,https://medankota.bps.go.id/id/statistics-table?subject=536#row-10,2025-08-26T13:14:51.732101
Statistik Ekonomi,557,"Pertanian, Kehutanan, Perikanan",https://medankota.bps.go.id/id/statistics-table?subject=557,1,"Produksi Tanaman Buah–Buahan dan Sayuran Tahunan Menurut Jenis Tanaman di Kota Medan, 2018 - 2024",10 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=557#row-1,2025-08-26T13:15:21.365214
Statistik Ekonomi,557,"Pertanian, Kehutanan, Perikanan",https://medankota.bps.go.id/id/statistics-table?subject=557,2,"Produksi Tanaman Buah-buahan dan Sayuran Tahunan Menurut Kecamatan dan Jenis Tanaman di Kota Medan, 2018 - 2024",10 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=557#row-2,2025-08-26T13:15:21.414754
Statistik Ekonomi,557,"Pertanian, Kehutanan, Perikanan",https://medankota.bps.go.id/id/statistics-table?subject=557,3,"Produksi Tanaman Hias Menurut  Jenis Tanaman di Kota Medan, 2018 - 2024",10 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=557#row-3,2025-08-26T13:15:21.462408
Statistik Ekonomi,557,"Pertanian, Kehutanan, Perikanan",https://medankota.bps.go.id/id/statistics-table?subject=557,4,"Luas Panen Tanaman Hias Menurut Jenis Tanaman di Kota Medan, 2018 - 2024",10 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=557#row-4,2025-08-26T13:15:21.517131
Statistik Ekonomi,557,"Pertanian, Kehutanan, Perikanan",https://medankota.bps.go.id/id/statistics-table?subject=557,5,"Produksi Tanaman Hias Menurut Kecamatan dan Jenis Tanaman  di Kota Medan, 2018 - 2024",10 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=557#row-5,2025-08-26T13:15:21.562970
Statistik Ekonomi,557,"Pertanian, Kehutanan, Perikanan",https://medankota.bps.go.id/id/statistics-table?subject=557,6,"Luas Panen Tanaman Hias Menurut Kecamatan dan Jenis Tanaman di Kota Medan, 2018 - 2024",10 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=557#row-6,2025-08-26T13:15:21.606568
Statistik Ekonomi,557,"Pertanian, Kehutanan, Perikanan",https://medankota.bps.go.id/id/statistics-table?subject=557,7,"Produksi Tanaman Biofarmaka Menurut Jenis Tanaman di Kota Medan, 2018 - 2024",10 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=557#row-7,2025-08-26T13:15:21.651919
Statistik Ekonomi,557,"Pertanian, Kehutanan, Perikanan",https://medankota.bps.go.id/id/statistics-table?subject=557,8,"Luas Panen Tanaman Biofarmaka Menurut Jenis Tanaman  di Kota Medan, 2018 - 2024",10 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=557#row-8,2025-08-26T13:15:21.697129
Statistik Ekonomi,557,"Pertanian, Kehutanan, Perikanan",https://medankota.bps.go.id/id/statistics-table?subject=557,9,"Produksi Tanaman Biofarmaka Menurut Kecamatan dan Jenis Tanaman  di Kota Medan, 2018 - 2024",10 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=557#row-9,2025-08-26T13:15:21.744951
Statistik Ekonomi,557,"Pertanian, Kehutanan, Perikanan",https://medankota.bps.go.id/id/statistics-table?subject=557,10,"Luas Panen Tanaman Biofarmaka Menurut Kecamatan dan Jenis Tanaman  di Kota Medan, 2018 - 2024",10 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=557#row-10,2025-08-26T13:15:21.789169
Statistik Ekonomi,557,"Pertanian, Kehutanan, Perikanan",https://medankota.bps.go.id/id/statistics-table?subject=557,11,"Produksi Tanaman Sayuran dan Buah–Buahan Semusim Menurut Jenis Tanaman di Kota Medan, 2018 - 2024",10 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=557#row-11,2025-08-26T13:15:21.840134
Statistik Ekonomi,557,"Pertanian, Kehutanan, Perikanan",https://medankota.bps.go.id/id/statistics-table?subject=557,12,"Luas Panen Tanaman Sayuran dan Buah–Buahan Semusim Menurut Jenis Tanaman di Kota Medan, 2018 - 2024",10 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=557#row-12,2025-08-26T13:15:21.894426
Statistik Ekonomi,557,"Pertanian, Kehutanan, Perikanan",https://medankota.bps.go.id/id/statistics-table?subject=557,13,"Produksi Tanaman Sayuran dan Buah-Buahan Semusim Menurut Kecamatan dan Jenis Tanaman  di Kota Medan, 2018 - 2024",10 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=557#row-13,2025-08-26T13:15:21.944910
Statistik Ekonomi,557,"Pertanian, Kehutanan, Perikanan",https://medankota.bps.go.id/id/statistics-table?subject=557,14,"Luas Panen Tanaman Sayuran dan Buah-Buahan Semusim Menurut Kecamatan dan Jenis Tanaman di Kota Medan, 2018 - 2024",10 Juni 2025,https://medankota.bps.go.id/id/statistics-table?subject=557#row-14,2025-08-26T13:15:22.010746
Statistik Ekonomi,557,"Pertanian, Kehutanan, Perikanan",https://medankota.bps.go.id/id/statistics-table?subject=557,15,"Produksi Perkebunan Menurut Kecamatan dan Jenis Tanaman di Kota Medan (ribu ton), 2014 - 2018",9 September 2019,https://medankota.bps.go.id/id/statistics-table?subject=557#row-15,2025-08-26T13:15:22.103591
Statistik Ekonomi,557,"Pertanian, Kehutanan, Perikanan",https://medankota.bps.go.id/id/statistics-table?subject=557,16,"Luas Areal Tanaman Perkebunan Menurut Kecamatan dan Jenis Tanaman di Kota Medan (ribu ha), 2014 - 2018",9 September 2019,https://medankota.bps.go.id/id/statistics-table?subject=557#row-16,2025-08-26T13:15:22.242131
Statistik Ekonomi,557,"Pertanian, Kehutanan, Perikanan",https://medankota.bps.go.id/id/statistics-table?subject=557,17,Jumlah Nelayan Menurut Kategori Tahun 2009 – 2015,18 Januari 2017,https://medankota.bps.go.id/id/statistics-table?subject=557#row-17,2025-08-26T13:15:22.329593
Statistik Ekonomi,557,"Pertanian, Kehutanan, Perikanan",https://medankota.bps.go.id/id/statistics-table?subject=557,18,"Jumlah Perahu/Kapal Menurut Kecamatan dan Jenis Kapal di Kota Medan, 2015",18 Januari 2017,https://medankota.bps.go.id/id/statistics-table?subject=557#row-18,2025-08-26T13:15:22.415254
Statistik Ekonomi,557,"Pertanian, Kehutanan, Perikanan",https://medankota.bps.go.id/id/statistics-table?subject=557,19,Jumlah Perahu Penangkap Ikan Laut Menurut Kategori Tahun 2009 – 2015,18 Januari 2017,https://medankota.bps.go.id/id/statistics-table?subject=557#row-19,2025-08-26T13:15:22.540397
Statistik Ekonomi,557,"Pertanian, Kehutanan, Perikanan",https://medankota.bps.go.id/id/statistics-table?subject=557,20,"Jumlah Rumah Tangga Perikanan Budidaya Menurut Kecamatan dan Jenis Budidaya di Kota Medan, 2015",18 Januari 2017,https://medankota.bps.go.id/id/statistics-table?subject=557#row-20,2025-08-26T13:15:22.672767
Statistik Ekonomi,558,Energi,https://medankota.bps.go.id/id/statistics-table?subject=558,1,Banyaknya Pelanggan Listrik Cabang Medan (Kumulatif)Tahun 2013 -2018,15 Desember 2019,https://medankota.bps.go.id/id/statistics-table?subject=558#row-1,2025-08-26T13:15:32.703639
Statistik Ekonomi,558,Energi,https://medankota.bps.go.id/id/statistics-table?subject=558,2,"Daya Terpasang, Produksi, dan Distribusi Listrik PT. PLN (Persero) pada Cabang/Ranting PLN di Kota Medan, 2011‒2015",15 Desember 2019,https://medankota.bps.go.id/id/statistics-table?subject=558#row-2,2025-08-26T13:15:32.847048
Statistik Ekonomi,558,Energi,https://medankota.bps.go.id/id/statistics-table?subject=558,3,"Daya Terpasang, Produksi, dan Distribusi Listrik PT. PLN (Persero) pada Cabang/Ranting PLN di Kota Medan, 2014‒2018",15 Desember 2019,https://medankota.bps.go.id/id/statistics-table?subject=558#row-3,2025-08-26T13:15:32.940415
Statistik Ekonomi,558,Energi,https://medankota.bps.go.id/id/statistics-table?subject=558,4,Banyaknya Penjualan Energi (MWH) Cabang Medan Tahun 2010 – 2015,14 November 2019,https://medankota.bps.go.id/id/statistics-table?subject=558#row-4,2025-08-26T13:15:33.038760
Statistik Ekonomi,558,Energi,https://medankota.bps.go.id/id/statistics-table?subject=558,5,Banyaknya KVA Pelanggan Listrik Cabang Medan Tahun 2010-2015,13 November 2019,https://medankota.bps.go.id/id/statistics-table?subject=558#row-5,2025-08-26T13:15:33.175727
Statistik Ekonomi,558,Energi,https://medankota.bps.go.id/id/statistics-table?subject=558,6,Banyaknya Pelanggan Listrik Cabang Medan Tahun 2010-2015,13 November 2019,https://medankota.bps.go.id/id/statistics-table?subject=558#row-6,2025-08-26T13:15:33.225787
Statistik Ekonomi,558,Energi,https://medankota.bps.go.id/id/statistics-table?subject=558,7,"Daya Terpasang, Produksi, dan Distribusi Listrik PT. PLN (Persero) pada Cabang/Ranting PLN di Kota Medan, 2011‒2015",17 Januari 2017,https://medankota.bps.go.id/id/statistics-table?subject=558#row-7,2025-08-26T13:15:33.382755
Statistik Ekonomi,558,Energi,https://medankota.bps.go.id/id/statistics-table?subject=558,8,"Jumlah Pelanggan Listrik Menurut Kecamatan di Kota Medan, 2011‒2015",17 Januari 2017,https://medankota.bps.go.id/id/statistics-table?subject=558#row-8,2025-08-26T13:15:33.552906
Statistik Ekonomi,558,Energi,https://medankota.bps.go.id/id/statistics-table?subject=558,9,"Daya Terpasang, Produksi, dan Distribusi Listrik PT. PLN (Persero) Cabang Medan",-,https://medankota.bps.go.id/id/statistics-table?subject=558#row-9,2025-08-26T13:15:33.731894
Statistik Ekonomi,559,"Pertambangan, Manufaktur, Konstruksi",https://medankota.bps.go.id/id/statistics-table?subject=559,1,Nilai Input Industri Besar Sedang Kota Medan Dirinci Menurut Kecamatan Tahun 2010 – 2015,16 Januari 2017,https://medankota.bps.go.id/id/statistics-table?subject=559#row-1,2025-08-26T13:15:42.914398
Statistik Ekonomi,559,"Pertambangan, Manufaktur, Konstruksi",https://medankota.bps.go.id/id/statistics-table?subject=559,2,Nilai Output Industri Besar Sedang Kota Medan Dirinci Menurut Kecamatan 2010 – 2015 (juta rupiah),16 Januari 2017,https://medankota.bps.go.id/id/statistics-table?subject=559#row-2,2025-08-26T13:15:42.984333
Statistik Ekonomi,560,Transportasi,https://medankota.bps.go.id/id/statistics-table?subject=560,1,Jumlah Penerbangan Internasional Dan Domestik Melalui Pelabuhan Udara Polonia/Kuala Namu Tahun 2010 - 2015,18 Januari 2017,https://medankota.bps.go.id/id/statistics-table?subject=560#row-1,2025-08-26T13:15:53.405573
Statistik Ekonomi,560,Transportasi,https://medankota.bps.go.id/id/statistics-table?subject=560,2,Jumlah Penumpang Dan Barang Yang Diangkut Kereta api Melalui Stasiun Medan Tahun 2010 – 2015,18 Januari 2017,https://medankota.bps.go.id/id/statistics-table?subject=560#row-2,2025-08-26T13:15:53.549092
Statistik Ekonomi,560,Transportasi,https://medankota.bps.go.id/id/statistics-table?subject=560,3,Jumlah Penumpang Internasional Dan Domestik Melaui Pelabuhan Udara Polonia/Kuala Namu Tahun 2010 – 2015,18 Januari 2017,https://medankota.bps.go.id/id/statistics-table?subject=560#row-3,2025-08-26T13:15:53.588549
